Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12,Cell13,Cell14,Cell15,Cell16,Cell17,Cell18,Cell19,Cell20,Cell21,Cell22,Cell23
1.000133909,0.993394133,0.999488188,0.996271901,0.98163037,1.00947516,1.007216939,0.985783421,0.986683822,0.99934937,0.985569851,0.987468799,0.997295429,0.997310338,0.989084709,0.997315278,0.994478293,0.996876033,0.996719045,0.988089957,0.997821899,0.994197773,1.005390623
0.995776794,0.990388673,0.986318322,1.003881406,0.985868331,1.005775374,1.013810826,1.001719085,1.010239251,1.007316659,0.995980247,0.987848136,1.006097943,1.00394409,1.000471457,0.999260359,0.990794324,0.998077306,1.0005023,0.991251947,0.998796945,1.000611335,0.995182724
1.002233391,0.996651775,0.998470105,1.009338415,0.99338008,1.006771675,0.998595185,1.006321369,1.008674405,1.007443306,0.994230698,0.996727446,1.007942667,1.00692702,0.997812394,1.000363946,0.993408786,0.993084159,0.999434202,1.000161233,1.006279257,0.999719663,1.000603953
1.000834179,0.994222993,1.011339538,0.995320723,0.994976316,1.000274642,0.998723765,1.001361817,1.009742613,1.002651326,0.991144681,1.005094128,0.995167704,0.999904632,0.996755289,0.997470411,1.000173333,1.005036743,1.001246409,0.991323092,1.004014924,0.997347114,1.005698565
0.99910385,0.998845151,0.994496479,1.004347652,0.99713775,1.005045471,1.008137913,1.006670522,1.011429149,1.007162361,1.003086038,0.992728893,1.010910616,1.000524681,0.992764811,1.002610973,0.994236723,0.994230675,1.005397642,0.974673947,1.00647085,1.003926123,0.999679014
0.99821042,1.003171357,0.998311194,1.004703696,1.000363183,1.008539531,0.998815813,1.008005963,1.007031448,1.002697582,0.985378859,0.998116373,1.009843761,1.00272589,0.99955782,1.002242075,1.000114048,0.998400437,1.003547629,1.004751925,0.998656553,1.001996972,0.998659256
0.99873949,0.995892121,1.005566638,0.993100821,0.998815368,0.995481367,0.992777296,1.000397927,1.001276183,0.998527464,1.00313714,1.002093795,0.991208938,0.999723075,0.994834379,0.999063711,0.996074623,1.002838179,1.000770807,0.995421572,0.991076975,1.001468519,1.001916523
0.993900966,1.0000844,0.999495784,1.002100566,0.999931306,0.998507158,1.005749156,1.000503578,0.999139223,0.996921321,1.012389259,1.003565538,1.004344288,0.999940411,1.00470862,0.999503629,0.997205231,0.999157778,0.998875957,1.019613561,0.999368849,0.9986264,1.001364223
0.999181437,1.001543635,1.009743839,0.999411996,1.00618373,0.992406057,0.982137495,1.005420753,0.998262734,0.990967404,1.013633344,0.998827663,0.992235679,0.996427849,1.002714625,0.993960804,1.007377145,1.006484238,1.001149925,1.012186746,0.998871862,0.998468904,1.004627413
1.00676162,0.999426479,1.004196533,1.002726,1.003216266,0.999835414,1.001694024,1.004196711,0.995852116,0.99991822,1.008020975,1.000301985,1.002427234,0.997433074,1.007511889,1.002523089,1.006082323,0.997249629,1.004721146,1.005460091,0.998218493,0.9965906,0.997973139
0.998277757,0.994588012,0.991732162,0.994884035,1.002865812,0.989214236,0.990206023,0.995927537,0.99116927,0.994215215,0.994945199,1.00647042,1.001722551,1.000120076,1.003411767,1.002909091,1.00405454,0.999410012,1.000199026,0.998681112,0.993425821,1.001419276,0.997959603
1.003981682,1.010144485,1.006028676,1.001718803,1.014749646,0.998495283,1.001092108,0.997021182,0.993838179,1.002468043,1.002520844,1.003428687,0.993151475,1.0052506,1.008882863,1.009234364,1.007172397,1.004110597,0.99824939,1.012738107,1.00901358,0.999589606,0.997761629
1.001534936,1.006800073,0.996421128,0.992828255,1.007011303,0.995094188,0.993276737,0.992370651,0.995641663,0.989706073,1.003732952,1.005666963,0.989931327,0.993208319,0.997939861,0.996959636,1.001393987,1.002836937,0.994234012,0.998691842,0.994460832,0.99861164,0.994714569
1.00132957,1.014846713,0.998391412,0.999365731,1.01387054,0.995084445,1.00776672,0.994299482,0.991019944,1.000655657,1.006229913,1.011661173,0.997720389,0.996559945,1.003549516,0.996582634,1.007434248,1.002207278,0.994952511,1.006954869,1.00352316,1.007426078,0.998468766
1.010845176,1.015028907,1.008655162,0.997555031,1.01414737,0.997822158,1.00647962,0.995924298,0.991169056,1.00350204,1.010442457,1.012308786,1.000447434,0.993210922,0.999918389,0.999670014,1.000008843,1.006737901,1.006930783,1.00825095,1.003589765,1.005861898,0.994514876
1.014673083,1.011104284,1.011825316,1.002128145,1.013135551,0.998453712,1.004418596,0.990263412,0.988691765,1.001294265,1.013497377,1.016368308,1.209188384,0.998310948,0.996816305,1.007105698,1.00619842,1.005364479,1.003110683,1.023009411,0.999502373,1.010055724,0.99944918
1.003169362,1.008311472,1.022310716,0.989870691,1.013766668,1.002805999,0.998237045,0.992773494,0.984943121,0.991341386,1.011255268,1.008503547,1.238364671,0.998379137,0.994889357,1.004686177,0.998030813,1.010311679,1.001194402,1.027366888,0.99400211,1.006637065,1.011232186
1.005352263,1.014367424,1.000307983,0.996530584,1.012795809,1.001137417,1.010283059,0.994346732,0.98856586,0.99690311,1.011231578,1.015692447,1.227886602,1.001636759,0.994626019,0.998593361,1.009213776,1.008482885,0.999466479,1.012469703,0.999771668,1.007512379,1.004458964
1.00839707,1.011717189,1.009033776,0.993753646,1.013031747,0.99327682,1.001539753,1.000698479,0.988327122,0.995507051,1.016102722,1.020512994,1.183833971,1.000039131,0.995287177,1.004665555,1.00153022,1.009104616,1.002962218,1.026120309,0.999003857,1.009283949,1.005934951
1.007112926,1.01354247,1.018046121,0.980012466,1.016268871,0.990226805,0.995576174,0.99039309,0.981446947,0.983962092,0.995844404,1.001864605,1.138197673,0.996724146,0.996895346,1.000717077,1.00505361,1.012593974,0.996665446,1.025241891,0.992497486,1.010698812,1.012180472
1.0123728,1.007629111,1.007176639,0.980629756,1.011069954,0.986046529,0.96833245,0.956459785,0.972057745,0.966711069,0.998326003,1.00438942,1.126056984,0.993638558,0.985274713,0.971902501,0.987408937,1.001043782,0.986823716,1.019647178,0.938097166,1.000724011,1.004856433
1.016014209,1.013078719,1.006839053,0.986778923,1.014729699,0.992032484,0.999296219,0.995858891,0.981131848,0.982693325,1.018420757,1.005864087,1.083373468,1.000021407,0.991540328,1.000994868,1.003971939,1.007802824,1.002284161,1.022958308,0.994737023,1.010925386,1.011796331
1.019192474,1.010580629,1.008811398,0.990830169,1.012829045,0.987480622,1.003590872,0.989895218,0.977393683,0.985153898,1.020511228,1.005558301,1.045062154,0.991519568,0.988890367,0.99607711,1.008531669,0.998719444,1.008915587,1.011804015,0.994287561,1.004615244,1.003497366
1.011239666,1.01201959,1.021543284,0.987610611,1.013916723,0.984358751,1.003945498,0.993537544,0.978390636,0.976493355,1.023160336,1.009539515,1.017281846,0.998265013,0.987793888,1.000424501,1.006764482,1.012068422,1.005558172,1.027902728,1.00025627,1.007818645,1.083080945
1.007049075,1.003084639,1.011461196,0.978736566,1.015531468,0.989277536,1.003215303,0.988709336,0.980852018,0.976536614,1.020982861,0.999959795,0.990604231,0.99354076,0.983140708,0.990810989,1.009021004,1.00585825,1.000803307,1.010356319,0.986381904,1.006237927,1.052992248
1.031229381,1.023360749,1.021869181,0.989451175,1.019909848,0.982635659,0.991619566,0.996400019,0.975534408,0.96870342,1.011923115,1.006923877,0.969595152,0.990335665,0.976540751,0.990042107,1.006609348,1.0028833,0.994319092,1.015775985,0.991541369,1.011506702,1.055052091
1.024606009,1.02432895,1.01669851,0.980864495,1.019701018,0.985406127,0.992286049,0.984326001,0.97775174,0.967310161,1.019613857,0.997189887,0.953807208,0.993551114,0.977445359,0.991157924,1.006970917,1.006751451,0.999160753,1.020110381,0.983027308,1.003148863,1.045737433
1.011815669,1.021034993,1.0130996,0.978096907,1.021301795,0.984568477,1.007454446,0.987578644,0.976631256,0.968500447,1.020717798,1.011656668,0.943828927,0.989194218,0.983573878,0.98627922,1.006520275,1.006839446,0.991642525,1.023278151,0.987041946,0.996344761,1.044345757
1.01104816,1.01715186,0.998942408,0.973767485,1.020817384,0.981640336,1.00485739,0.984797057,0.974301513,0.96158219,1.019342116,1.006357873,0.937898748,0.983685983,0.972900105,0.981302681,1.001568589,0.998822367,0.989510142,1.019462256,0.982057588,1.003723662,1.030888399
1.033712286,1.02861911,1.015809535,0.985093533,1.030059744,0.986304587,1.012083567,0.994037522,0.985837704,0.97455939,1.021926315,1.002938021,0.942815492,0.995783703,0.984142169,0.99245116,1.01397799,1.01194913,0.999465884,1.016174198,0.987326011,1.016073927,1.043568526
1.03617761,1.031769913,1.01968421,1.001650331,1.0476026,0.996062286,1.012813308,1.007730852,0.999191556,0.976250176,1.041421778,1.017480311,1.214814387,1.006674961,1.002166224,1.000383694,1.02335777,1.018906045,1.008601502,1.030778073,0.992823433,1.026701801,1.05239007
1.037343599,1.039598863,1.045877751,0.994466188,1.050302065,1.00602749,1.016745273,1.024377391,1.003268169,0.983258994,1.040921482,1.028989525,1.225413648,1.007436246,0.996470614,0.995497219,1.035646729,1.021530682,1.021821454,1.053873154,0.999148674,1.036476785,1.056728919
1.023760097,1.040747608,1.035692285,0.985646677,1.042846445,0.993428181,1.019397511,1.005786544,0.966447191,0.977802099,1.02079928,1.015065696,1.1831269,0.997945464,0.9947842,0.985404612,1.020176586,1.014210413,1.001010938,1.045087332,0.995613628,1.003703315,1.040120956
1.042344743,1.035977275,1.044412085,0.992586819,1.049090092,0.995304792,1.016405733,1.001754649,0.991044704,0.970311032,1.033249699,1.012074968,1.150495406,1.006269673,0.996786522,0.988511694,1.020029342,1.021447475,1.011924105,1.04467075,0.996320263,1.018830994,1.046444203
1.037114423,1.036216567,1.037143652,0.990921337,1.046974518,0.997051206,1.017667794,1.013012896,0.989078406,0.973970737,1.034848907,1.022265717,1.120686272,1.011063895,0.995612904,0.989388408,1.014352017,1.019530172,1.005565296,1.036988735,0.997344204,1.022995255,1.044210112
